Wtorek,14,Lipiec,2026,18:09:04:00009-VCID:5FCD167BDD3D95711C-4B18,Wersja VCDS: AKP 21.9.0,Wersja danych: 20211210 DS330.0
074 906 018 AK,,2.5l R5 EDC 0000SG  3905,

,Grupa A:,'010,,,,Grupa B:,'003,,,,Grupa C:,'008
,,Iloœæ powietrza/Obr.,Ciœnienie rzecz.,Ciœnienie rzecz.,Obci¹¿enie,,Obroty silnika,Iloœæ powietrza/Obr.,Iloœæ powietrza/Obr.,Cykl pracy,,Obroty silnika,Dawka paliwa,Dawka paliwa,Dawka paliwa
,657.70,490.0,989.4,1030.2,6.7,657.06,1326,260.0,480.0,94.4,657.38,1244,3.0,24.0,25.8
,658.66,470.0,989.4,1020.0,0.0,658.02,1163,260.0,490.0,94.4,658.34,1102,4.2,24.4,25.4
,659.62,465.0,989.4,1020.0,6.3,658.98,857,265.0,475.0,94.4,659.30,836,6.0,25.4,25.2
,660.58,470.0,989.4,1009.8,0.0,659.94,918,260.0,465.0,94.4,660.26,796,0.2,25.6,25.4
,661.55,455.0,989.4,1009.8,0.0,660.90,775,275.0,450.0,94.4,661.22,775,0.2,25.6,24.8
,662.50,440.0,989.4,1009.8,1.6,661.86,796,260.0,455.0,94.4,662.18,796,0.2,25.4,25.0
,663.46,465.0,989.4,1009.8,7.5,662.82,836,260.0,455.0,94.4,663.14,857,3.4,25.4,24.6
,664.42,465.0,989.4,1009.8,19.2,663.78,836,325.0,435.0,94.4,664.10,857,6.2,25.2,24.6
,665.38,475.0,989.4,1020.0,32.2,664.74,918,595.0,455.0,94.4,665.06,979,18.4,24.8,24.8
,666.34,480.0,989.4,1030.2,0.0,665.70,1081,340.0,470.0,18.7,666.02,1244,5.0,24.0,25.0
,667.30,455.0,989.4,1020.0,2.0,666.66,836,260.0,470.0,93.6,666.98,775,0.2,25.6,25.4
,668.26,460.0,989.4,1009.8,2.0,667.62,898,260.0,465.0,94.4,667.94,898,1.4,25.2,24.8
,669.22,470.0,989.4,1009.8,5.5,668.58,918,260.0,475.0,94.4,668.90,918,4.0,25.2,24.8
,670.18,450.0,989.4,1009.8,15.3,669.54,918,295.0,460.0,94.4,669.86,898,7.4,25.2,24.6
,671.14,480.0,989.4,1009.8,16.5,670.50,918,350.0,460.0,94.4,670.82,938,8.6,25.0,25.0
,672.10,470.0,989.4,1020.0,31.8,671.46,979,370.0,475.0,94.4,671.78,1020,15.2,24.8,25.2
,673.06,495.0,989.4,1040.4,33.7,672.42,1102,485.0,485.0,94.4,672.74,1183,17.8,24.2,25.2
,674.02,505.0,989.4,1071.0,25.5,673.38,1326,440.0,495.0,94.4,673.70,1367,13.6,27.4,26.8
,674.98,500.0,989.4,1081.2,27.5,674.34,1469,355.0,500.0,94.4,674.66,1469,10.2,30.6,27.8
,675.94,525.0,989.4,1091.4,27.8,675.30,1550,365.0,510.0,94.4,675.62,1591,10.6,33.0,28.2
,676.90,520.0,989.4,1101.6,27.8,676.26,1652,365.0,520.0,94.4,676.58,1673,10.2,35.0,28.6
,677.86,530.0,989.4,1122.0,27.5,677.22,1714,355.0,530.0,94.4,677.54,1754,9.6,36.4,28.6
,678.82,540.0,989.4,1122.0,27.5,678.18,1795,350.0,525.0,94.4,678.50,1795,9.6,36.8,28.8
,679.78,530.0,989.4,1132.2,25.1,679.14,1836,350.0,525.0,94.4,679.46,1856,9.2,38.6,28.8
,680.74,515.0,989.4,1101.6,0.0,680.10,1856,275.0,530.0,94.4,680.42,1775,0.2,36.6,28.4
,681.70,500.0,989.4,1071.0,0.0,681.06,1714,260.0,515.0,94.4,681.38,1652,0.2,34.8,28.0
,682.66,490.0,989.4,1050.6,6.7,682.02,1550,260.0,500.0,94.4,682.34,1489,0.2,31.0,27.6
,683.62,475.0,989.4,1040.4,7.5,682.98,1408,260.0,495.0,94.4,683.30,1367,3.8,27.2,26.2
,684.58,490.0,989.4,1040.4,9.8,683.94,1285,260.0,490.0,94.4,684.26,1244,4.0,24.0,25.2
,685.54,495.0,989.4,1030.2,11.4,684.90,1183,265.0,490.0,94.4,685.22,1142,5.2,24.2,25.2
,686.50,460.0,999.6,1020.0,0.0,685.86,836,280.0,480.0,94.4,686.18,796,0.2,25.6,25.0
,687.46,460.0,989.4,1009.8,0.0,686.82,775,270.0,465.0,94.4,687.14,775,0.2,25.6,25.2
,688.42,455.0,989.4,1009.8,0.0,687.78,775,270.0,450.0,94.4,688.10,775,0.2,25.6,25.2
,689.38,450.0,989.4,1009.8,0.0,688.74,775,280.0,450.0,94.4,689.05,775,0.2,25.6,25.2
,690.34,455.0,989.4,999.6,0.0,689.70,775,275.0,455.0,94.4,690.02,775,0.2,25.6,24.8
,691.30,455.0,989.4,1009.8,0.0,690.66,775,270.0,455.0,94.4,690.98,775,0.2,25.6,25.0
,692.26,460.0,989.4,999.6,0.0,691.62,775,275.0,455.0,94.4,691.94,775,0.2,25.6,24.8
,693.22,465.0,989.4,999.6,0.0,692.58,775,275.0,455.0,94.4,692.90,775,0.2,25.6,24.8
